name,email
MetalSucks,[email]
Decibel,[email]
Loudwire,[email]
Revolver,[email]
Screamer,[email]
Blabbermouth,[email]
Kerrang,[email]
Metalstorm,[email]
Metalhammer,[email]
Metalblade,[email]
Metal Devastation Radio,[email]
Brave Words,[email]
My Global Mind,[email]
Metal Addicts,[email]
Heavy Blog is Heavy,[email]
Invisible Organges,[email]
Razors Edge,[email]
Audio Ink Radio,[email]
Metal4Africa,[email]
Zero Tolerance Magazine,[email]